id,name,form,unique_name,ndex,galar_dex,ioa_dex,ct_dex,paldea_dex,tm_dex,type1_id,type2_id,hp,atk,def,spa,spd,spe,egg_group1_id,egg_group2_id,gr_id,ability1_id,ability2_id,hidden_ability_id,egg_cycles
1069,Mabosstiff,,mabosstiff,943,,,,197,,16,,80,120,90,60,70,85,5,,5,114,88,235,20
1070,Shroodle,,shroodle,944,,,,202,,8,1,40,65,35,40,35,75,5,,5,281,166,176,20
1071,Grafaiai,,grafaiai,945,,,,203,,8,1,63,95,65,80,72,110,5,,5,281,172,176,20
1072,Bramblin,,bramblin,946,,,,242,,5,14,40,65,30,45,35,60,7,,5,298,,110,20
1073,Brambleghast,,brambleghast,947,,,,243,,5,14,55,115,70,80,70,90,7,,5,298,,110,20
1074,Toedscool,,toedscool,948,,,,244,74,9,5,40,40,35,50,100,70,7,,5,151,,,20
1075,Toedscruel,,toedscruel,949,,,,245,75,9,5,80,70,65,80,120,100,7,,5,151,,,20
1076,Klawf,,klawf,950,,,,249,,13,,70,100,115,35,55,75,9,,5,7,220,197,35
1077,Capsakid,,capsakid,951,,,,250,,5,,50,62,40,62,40,50,7,,5,27,113,120,20
1078,Scovillain,,scovillain,952,,,,251,,5,2,65,108,65,108,65,75,7,,5,27,113,145,20
1079,Rellor,,rellor,953,,,,254,,12,,41,50,60,31,58,30,3,,5,34,,218,20
1080,Rabsca,,rabsca,954,,,,255,,12,11,75,50,85,115,100,45,3,,5,260,,265,20
1081,Flittle,,flittle,955,,,,263,,11,,30,35,30,55,30,75,4,,5,8,76,234,20
1082,Espathra,,espathra,956,,,,264,,11,,95,60,60,101,60,105,4,,5,158,76,234,20
1083,Tinkatink,,tinkatink,957,,,,279,,18,17,50,45,45,35,64,58,6,,2,144,162,166,20
1084,Tinkatuff,,tinkatuff,958,,,,280,,18,17,65,55,55,45,82,78,6,,2,144,162,166,20
1085,Tinkaton,,tinkaton,959,,,,281,,18,17,85,75,77,70,105,94,6,,2,144,162,166,20
1086,Wiglett,,wiglett,960,,,,288,,3,,10,55,25,35,25,95,9,,5,83,193,208,20
1087,Wugtrio,,wugtrio,961,,,,289,,3,,35,100,50,50,70,120,9,,5,83,193,208,20
1088,Bombirdier,,bombirdier,962,,,,290,134,10,16,70,103,85,60,85,82,4,,5,22,119,201,35
1089,Finizen,,finizen,963,,,,291,,3,,70,45,40,45,40,75,5,12,5,292,,,40
1090,Palafin,Zero Form,palafin-zero,964,,,,292,,3,,100,70,72,53,62,100,5,12,5,302,,,40
1091,Palafin,Hero Form,palafin-hero,964,,,,292,,3,,100,160,97,106,87,100,5,12,5,302,,,40
1092,Varoom,,varoom,965,,,,293,,17,8,45,70,63,30,45,47,10,,5,160,,225,20
1093,Revavroom,,revavroom,966,,,,294,,17,8,80,119,90,54,67,90,10,,5,160,,66,20
1094,Cyclizar,,cyclizar,967,,,,295,,15,1,70,95,65,85,65,121,5,,5,218,,197,30
1095,Orthworm,,orthworm,968,,,,296,96,17,,70,85,145,60,55,65,5,,5,59,,208,35
1096,Glimmet,,glimmet,969,,,,308,156,13,8,48,35,42,105,60,60,10,,5,274,,36,30
1097,Glimmora,,glimmora,970,,,,309,157,13,8,83,55,90,130,81,86,10,,5,274,,36,30
1098,Greavard,,greavard,971,,,,311,,14,,50,61,60,30,55,34,5,,5,167,,72,20
1099,Houndstone,,houndstone,972,,,,312,,14,,72,101,100,50,97,68,5,,5,205,,72,20
1100,Flamigo,,flamigo,973,,,,346,,10,7,82,115,74,75,64,90,4,,5,211,262,37,20
1101,Cetoddle,,cetoddle,974,,,,361,,6,,108,68,45,30,40,43,5,,5,268,228,219,25
1102,Cetitan,,cetitan,975,,,,362,,6,,170,113,65,45,55,73,5,,5,268,226,219,25
1103,Veluza,,veluza,976,,,,373,,3,11,90,102,73,78,65,70,12,,5,144,,217,20
1104,Dondozo,,dondozo,977,,,,374,,3,,150,100,115,65,65,35,12,,5,280,157,292,40
1105,Tatsugiri,Curly Form,tatsugiri-curly,978,,,,375,,15,3,68,50,60,120,95,82,12,,5,32,,247,35
1106,Tatsugiri,Droopy Form,tatsugiri-droopy,978,,,,375,,15,3,68,50,60,120,95,82,12,,5,32,,247,35
1107,Tatsugiri,Stretchy Form,tatsugiri-stretchy,978,,,,375,,15,3,68,50,60,120,95,82,12,,5,32,,247,35
1108,Annihilape,,annihilape,979,,,,160,101,7,14,110,115,80,50,90,90,5,,5,286,112,49,20
1109,Clodsire,,clodsire,980,,,,54,,8,9,130,75,60,45,100,20,5,2,5,171,289,280,20
1110,Farigiraf,,farigiraf,981,,,,193,,1,11,120,90,70,110,70,60,5,,5,39,10,209,20
1111,Dudunsparce,Two-Segment Form,dudunsparce-two-segment,982,,,,189,161,1,,125,100,80,85,75,55,5,,5,214,203,193,20
1112,Dudunsparce,Three-Segment Form,dudunsparce-three-segment,982,,,,189,161,1,,125,100,80,85,75,55,5,,5,214,203,193,20
1113,Kingambit,,kingambit,983,,,,369,188,16,17,100,135,120,60,85,50,8,,5,49,253,177,20
1114,Great Tusk,,great-tusk,984,,,,376,,9,7,115,131,131,53,53,87,15,,1,182,,,50
1115,Scream Tail,,scream-tail,985,,,,377,,18,11,115,65,99,65,115,111,15,,1,182,,,50
1116,Brute Bonnet,,brute-bonnet,986,,,,378,,5,16,111,127,99,79,99,55,15,,1,182,,,50
1117,Flutter Mane,,flutter-mane,987,,,,379,,14,18,55,55,55,135,135,135,15,,1,182,,,50
1118,Slither Wing,,slither-wing,988,,,,380,,12,7,85,135,79,85,105,81,15,,1,182,,,50
1119,Sandy Shocks,,sandy-shocks,989,,,,381,,4,9,85,81,97,121,85,101,15,,1,182,,,50
1120,Iron Treads,,iron-treads,990,,,,382,,9,17,90,112,120,72,70,106,15,,1,187,,,50
1121,Iron Bundle,,iron-bundle,991,,,,383,,6,3,56,80,114,124,60,136,15,,1,187,,,50
1122,Iron Hands,,iron-hands,992,,,,384,,7,4,154,140,108,50,68,50,15,,1,187,,,50
1123,Iron Jugulis,,iron-jugulis,993,,,,385,,16,10,94,80,86,122,80,108,15,,1,187,,,50
1124,Iron Moth,,iron-moth,994,,,,386,,2,8,80,70,60,140,110,110,15,,1,187,,,50
1125,Iron Thorns,,iron-thorns,995,,,,387,,13,4,100,134,110,70,84,72,15,,1,187,,,50
1126,Frigibax,,frigibax,996,,,,388,,15,6,65,75,45,35,45,55,14,10,5,267,,103,40
1127,Arctibax,,arctibax,997,,,,389,,15,6,90,95,66,45,65,62,14,10,5,267,,103,40
1128,Baxcalibur,,baxcalibur,998,,,,390,,15,6,115,145,92,75,86,87,14,10,5,267,,103,40
1129,Gimmighoul,Chest Form,gimmighoul-chest,999,,,,391,,14,,45,30,70,75,70,10,15,,1,193,,,50
1130,Gimmighoul,Roaming Form,gimmighoul-roaming,999,,,,391,,14,,45,30,25,75,45,80,15,,1,203,,,50
1131,Gholdengo,,gholdengo,1000,,,,392,,17,14,87,60,95,133,91,84,15,,1,82,,,50
1132,Wo-Chien,,wo-chien,1001,,,,393,,16,5,85,85,100,95,135,70,15,,1,261,,,50
1133,Chien-Pao,,chien-pao,1002,,,,394,,16,6,80,120,80,90,65,135,15,,1,258,,,50
1134,Ting-Lu,,ting-lu,1003,,,,395,,16,9,155,110,125,55,80,45,15,,1,284,,,50
1135,Chi-Yu,,chi-yu,1004,,,,396,,16,2,55,80,80,135,120,100,15,,1,19,,,50
1136,Roaring Moon,,roaring-moon,1005,,,,397,,15,16,105,139,71,55,101,119,15,,1,182,,,50
1137,Iron Valiant,,iron-valiant,1006,,,,398,,18,7,74,130,90,120,60,116,15,,1,187,,,50
1138,Koraidon,,koraidon,1007,,,,399,,7,15,100,135,115,85,100,135,15,,1,159,,,50
1139,Miraidon,,miraidon,1008,,,,400,,4,15,100,85,100,135,115,135,15,,1,91,,,50
1140,Walking Wake,,walking-wake,1009,,,,,,3,15,99,83,91,125,83,109,15,,1,182,,,50
1141,Iron Leaves,,iron-leaves,1010,,,,,,5,11,90,130,88,70,108,104,15,,1,187,,,50
1142,Dipplin,,dipplin,1011,,,,,36,5,15,80,80,110,95,80,40,14,7,5,252,81,246,20
1143,Poltchageist,,poltchageist,1012,,,,,76,5,14,40,45,45,74,54,50,11,10,1,97,,94,20
1144,Sinistcha,,sinistcha,1013,,,,,77,5,14,71,60,106,121,80,70,11,10,1,97,,94,20
1145,Okidogi,,okidogi,1014,,,,,197,8,7,88,128,115,58,86,80,15,,8,273,,88,120
1146,Munkidori,,munkidori,1015,,,,,198,8,11,88,75,66,130,90,106,15,,8,273,,76,120
1147,Fezandipiti,,fezandipiti,1016,,,,,199,8,18,88,91,82,70,125,99,15,,8,273,,264,120
1148,Ogerpon,Teal Mask,ogerpon-teal,1017,,,,,200,5,,80,120,84,60,96,110,15,,2,49,,,10
1149,Ogerpon,Wellspring Mask,ogerpon-wellspring,1017,,,,,200,5,3,80,120,84,60,96,110,15,,2,289,,,10
1150,Ogerpon,Hearthflame Mask,ogerpon-hearthflame,1017,,,,,200,5,2,80,120,84,60,96,110,15,,2,144,,,10
1151,Ogerpon,Cornerstone Mask,ogerpon-cornerstone,1017,,,,,200,5,13,80,120,84,60,96,110,15,,2,249,,,10
